commit,src file,dst file,status,src start pos,src end pos,dst start pos,dst end pos,res,project,committed_date
47b9fe3fc976fbc9aa530f8c205c5ca686d49653,gem/lib/pagy/calendar.rb,gem/lib/pagy/calendar.rb,insert,2053,2131,1898,1971,assignment,ddnexus/pagy,2024-10-29 07:48:33+07:00
b2dc35aeaba217f5b65e24900c4f9a5f60472105,lib/locales/utils/p11n.rb,lib/locales/utils/p11n.rb,insert,699,2075,681,2095,"pair,hash,assignment",ddnexus/pagy,2021-04-10 15:34:59+07:00
b2dc35aeaba217f5b65e24900c4f9a5f60472105,lib/locales/utils/p11n.rb,lib/locales/utils/p11n.rb,insert,699,2075,681,2095,"pair,hash,assignment",ddnexus/pagy,2021-04-10 15:34:59+07:00
b2dc35aeaba217f5b65e24900c4f9a5f60472105,lib/locales/utils/p11n.rb,lib/locales/utils/p11n.rb,insert,699,2075,681,2095,"pair,hash,assignment",ddnexus/pagy,2021-04-10 15:34:59+07:00
aea25a1408e98805fc17400cb2276628b71f46f8,test/pagy/frontend_test.rb,test/pagy/frontend_test.rb,insert,7736,7806,7809,7875,assignment,ddnexus/pagy,2021-04-10 15:37:21+07:00
aea25a1408e98805fc17400cb2276628b71f46f8,test/pagy/frontend_test.rb,test/pagy/frontend_test.rb,insert,7813,7884,7882,7949,assignment,ddnexus/pagy,2021-04-10 15:37:21+07:00
aea25a1408e98805fc17400cb2276628b71f46f8,test/pagy/frontend_test.rb,test/pagy/frontend_test.rb,insert,5985,6003,6017,6073,"pair,argument_list,call",ddnexus/pagy,2021-04-10 15:37:21+07:00
b7d74dbce2f626e14b4e2a75bfb607204914620a,spec/ruby-nessus/parse_spec.rb,spec/ruby-nessus/parse_spec.rb,insert,152,213,152,232,call,mephux/ruby-nessus,2017-12-05 14:22:30+01:00
b7d74dbce2f626e14b4e2a75bfb607204914620a,spec/ruby-nessus/parse_spec.rb,spec/ruby-nessus/parse_spec.rb,insert,295,356,291,371,call,mephux/ruby-nessus,2017-12-05 14:22:30+01:00
b7d74dbce2f626e14b4e2a75bfb607204914620a,spec/ruby-nessus/parse_spec.rb,spec/ruby-nessus/parse_spec.rb,insert,493,539,485,550,call,mephux/ruby-nessus,2017-12-05 14:22:30+01:00
b7d74dbce2f626e14b4e2a75bfb607204914620a,spec/ruby-nessus/parse_spec.rb,spec/ruby-nessus/parse_spec.rb,insert,676,722,664,729,call,mephux/ruby-nessus,2017-12-05 14:22:30+01:00
f0af6aad085ae3d43a6ac0b43803f80c41f8d6a3,spec/ruby-nessus/parse_spec.rb,spec/ruby-nessus/parse_spec.rb,insert,152,213,152,232,call,mephux/ruby-nessus,2017-12-05 14:22:30+01:00
f0af6aad085ae3d43a6ac0b43803f80c41f8d6a3,spec/ruby-nessus/parse_spec.rb,spec/ruby-nessus/parse_spec.rb,insert,295,356,291,371,call,mephux/ruby-nessus,2017-12-05 14:22:30+01:00
f0af6aad085ae3d43a6ac0b43803f80c41f8d6a3,spec/ruby-nessus/parse_spec.rb,spec/ruby-nessus/parse_spec.rb,insert,493,539,485,550,call,mephux/ruby-nessus,2017-12-05 14:22:30+01:00
f0af6aad085ae3d43a6ac0b43803f80c41f8d6a3,spec/ruby-nessus/parse_spec.rb,spec/ruby-nessus/parse_spec.rb,insert,676,722,664,729,call,mephux/ruby-nessus,2017-12-05 14:22:30+01:00
ffbc9c944433d8e4b519d676e4d897bafa3624c6,lib/ar/controllers/roles_controller.rb,lib/ar/controllers/roles_controller.rb,insert,1264,1534,1298,1589,"pair,hash,argument_list,call",stantmob/arpa,2015-11-24 18:22:29-03:00
ffbc9c944433d8e4b519d676e4d897bafa3624c6,lib/ar/controllers/roles_controller.rb,lib/ar/controllers/roles_controller.rb,insert,1264,1534,1298,1589,"pair,hash,argument_list,call",stantmob/arpa,2015-11-24 18:22:29-03:00
31953054aa0bfa6a885dc70892157c9aaef8cba9,cucumber/api/features/support/step_def_transforms.rb,cucumber/api/features/support/step_def_transforms.rb,insert,377,502,510,701,"pair,argument_list,call",cyberark/conjur,2020-04-03 08:41:00-06:00
31953054aa0bfa6a885dc70892157c9aaef8cba9,cucumber/api/features/support/step_def_transforms.rb,cucumber/api/features/support/step_def_transforms.rb,insert,683,976,1191,1685,"pair,argument_list,call",cyberark/conjur,2020-04-03 08:41:00-06:00
a177e6a67fbf5d420ebf99683eb569f692846991,config/initializers/log_tags.rb,config/initializers/log_tags.rb,insert,107,233,107,223,"array,assignment",cyberark/conjur,2021-03-30 22:42:18-04:00
a177e6a67fbf5d420ebf99683eb569f692846991,config/initializers/log_tags.rb,config/initializers/log_tags.rb,insert,107,233,107,223,"array,assignment",cyberark/conjur,2021-03-30 22:42:18-04:00
a177e6a67fbf5d420ebf99683eb569f692846991,gems/policy-parser/lib/conjur/policy/types/base.rb,gems/policy-parser/lib/conjur/policy/types/base.rb,insert,2963,2992,2949,3010,"argument_list,call",cyberark/conjur,2021-03-30 22:42:18-04:00
a177e6a67fbf5d420ebf99683eb569f692846991,gems/policy-parser/lib/conjur/policy/types/base.rb,gems/policy-parser/lib/conjur/policy/types/base.rb,insert,3121,3149,3105,3164,"argument_list,call",cyberark/conjur,2021-03-30 22:42:18-04:00
a177e6a67fbf5d420ebf99683eb569f692846991,gems/policy-parser/lib/conjur/policy/types/base.rb,gems/policy-parser/lib/conjur/policy/types/base.rb,insert,3725,3772,3643,3820,"argument_list,call",cyberark/conjur,2021-03-30 22:42:18-04:00
a177e6a67fbf5d420ebf99683eb569f692846991,gems/policy-parser/lib/conjur/policy/types/base.rb,gems/policy-parser/lib/conjur/policy/types/base.rb,insert,5303,5329,5401,5606,"argument_list,call",cyberark/conjur,2021-03-30 22:42:18-04:00
a177e6a67fbf5d420ebf99683eb569f692846991,gems/policy-parser/lib/conjur/policy/types/base.rb,gems/policy-parser/lib/conjur/policy/types/base.rb,insert,5303,5329,5401,5606,"argument_list,call",cyberark/conjur,2021-03-30 22:42:18-04:00
a177e6a67fbf5d420ebf99683eb569f692846991,gems/policy-parser/lib/conjur/policy/types/base.rb,gems/policy-parser/lib/conjur/policy/types/base.rb,insert,5652,5688,5784,5915,"argument_list,call",cyberark/conjur,2021-03-30 22:42:18-04:00
a177e6a67fbf5d420ebf99683eb569f692846991,gems/policy-parser/lib/conjur/policy/types/base.rb,gems/policy-parser/lib/conjur/policy/types/base.rb,insert,2199,2241,2226,2264,assignment,cyberark/conjur,2021-03-30 22:42:18-04:00
a177e6a67fbf5d420ebf99683eb569f692846991,gems/policy-parser/lib/conjur/policy/types/policy.rb,gems/policy-parser/lib/conjur/policy/types/policy.rb,insert,2785,2804,2787,2828,"argument_list,call",cyberark/conjur,2021-03-30 22:42:18-04:00
